"DEPARTAMENTO","MUNICIPIO","CODIGO DANE","ARMAS MEDIOS","FECHA HECHO","GENERO","GRUPO ETARÍO","DESCRIPCIÓN CONDUCTA","CANTIDAD"
"QUINDÍO","Calarca","63130000","NO REPORTADO","20/11/2018","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","06/07/2021","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","16/07/2021","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","19/07/2021","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","26/01/2022","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","10/01/2022","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","13/04/2022","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","16/11/2022","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","20/02/2023","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","04/06/2023","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","06/06/2023","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","24/06/2023","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","01/07/2023","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","28/08/2023","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","15/09/2023","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","14/10/2023","FEMENINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","20/10/2023","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","23/11/2023","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","07/01/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","07/01/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","13/01/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","05/02/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","23/04/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","09/05/2024","FEMENINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","10/05/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","01/06/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","10/06/2024","MASCULINO","ADOLESCENTES","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130001","NO REPORTADO","28/07/2024","FEMENINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130001","NO REPORTADO","28/07/2024","FEMENINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","29/07/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","03/08/2024","FEMENINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","01/09/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","01/09/2024","FEMENINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","02/09/2024","FEMENINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","04/09/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","16/09/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","29/09/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","14/10/2024","MASCULINO","MENORES","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","02/11/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","02/11/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","16/12/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","21/12/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","25/12/2024","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","30/01/2025","FEMENINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","27/02/2025","FEMENINO","MENORES","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","12/03/2025","FEMENINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","27/05/2025","MASCULINO","ADULTOS","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","BICICLETA","15/05/2016","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","BICICLETA","14/11/2018","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","BICICLETA","20/08/2010","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","03/05/2013","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","17/11/2013","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","13/01/2014","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","28/02/2014","FEMENINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","28/02/2014","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","30/07/2014","FEMENINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","20/08/2014","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","18/02/2015","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","19/04/2015","FEMENINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","23/03/2015","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","21/08/2015","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","05/08/2015","FEMENINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130001","MOTO","30/01/2010","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","13/03/2016","FEMENINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","10/04/2016","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","31/08/2016","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","07/12/2016","FEMENINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","04/01/2017","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","04/04/2017","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","03/04/2017","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","12/03/2018","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","11/11/2018","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","11/11/2018","FEMENINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","15/12/2018","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","20/12/2018","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","25/02/2019","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","23/01/2019","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","09/02/2019","FEMENINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","28/11/2019","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","26/08/2020","FEMENINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","27/08/2020","FEMENINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","05/02/2021","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","27/02/2021","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","22/02/2021","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","28/03/2021","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","08/10/2021","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","13/04/2022","FEMENINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","10/07/2022","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","11/08/2022","FEMENINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","05/01/2011","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","21/08/2012","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","24/11/2012","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","26/11/2012","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","MOTO","09/12/2012","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
"QUINDÍO","Calarca","63130000","NO REPORTADO","22/10/2019","MASCULINO","NO REPORTADO","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","1"
