"FECHA HECHO","COD_DEPTO","DEPARTAMENTO","COD_MUNI","MUNICIPIO","CANTIDAD"
"06/01/2003","63","QUINDIO","63130","CALARCA","1"
"06/01/2003","63","QUINDIO","63130","CALARCA","1"
"20/04/2003","63","QUINDIO","63130","CALARCA","1"
"20/04/2003","63","QUINDIO","63130","CALARCA","1"
"20/08/2003","63","QUINDIO","63130","CALARCA","1"
"20/08/2003","63","QUINDIO","63130","CALARCA","1"
"20/08/2003","63","QUINDIO","63130","CALARCA","1"
"05/09/2003","63","QUINDIO","63130","CALARCA","1"
"05/09/2003","63","QUINDIO","63130","CALARCA","1"
"19/10/2003","63","QUINDIO","63130","CALARCA","1"
"27/10/2003","63","QUINDIO","63130","CALARCA","1"
"08/11/2003","63","QUINDIO","63130","CALARCA","1"
"08/11/2003","63","QUINDIO","63130","CALARCA","1"
"08/11/2003","63","QUINDIO","63130","CALARCA","1"
"08/11/2003","63","QUINDIO","63130","CALARCA","1"
"08/11/2003","63","QUINDIO","63130","CALARCA","1"
"08/11/2003","63","QUINDIO","63130","CALARCA","1"
"24/11/2003","63","QUINDIO","63130","CALARCA","1"
"29/11/2003","63","QUINDIO","63130","CALARCA","1"
"15/12/2003","63","QUINDIO","63130","CALARCA","1"
"15/12/2003","63","QUINDIO","63130","CALARCA","1"
"22/12/2003","63","QUINDIO","63130","CALARCA","1"
"22/12/2003","63","QUINDIO","63130","CALARCA","1"
"24/04/2004","63","QUINDIO","63130","CALARCA","1"
"24/04/2004","63","QUINDIO","63130","CALARCA","1"
"24/04/2004","63","QUINDIO","63130","CALARCA","1"
"24/04/2004","63","QUINDIO","63130","CALARCA","1"
"24/04/2004","63","QUINDIO","63130","CALARCA","1"
"24/04/2004","63","QUINDIO","63130","CALARCA","1"
"24/04/2004","63","QUINDIO","63130","CALARCA","2"
"24/04/2004","63","QUINDIO","63130","CALARCA","2"
"29/04/2004","63","QUINDIO","63130","CALARCA","1"
"22/06/2004","63","QUINDIO","63130","CALARCA","5"
"22/06/2004","63","QUINDIO","63130","CALARCA","4"
"29/09/2004","63","QUINDIO","63130","CALARCA","1"
"29/09/2004","63","QUINDIO","63130","CALARCA","1"
"27/10/2004","63","QUINDIO","63130","CALARCA","1"
"24/12/2004","63","QUINDIO","63130","CALARCA","1"
"24/12/2004","63","QUINDIO","63130","CALARCA","1"
"24/12/2004","63","QUINDIO","63130","CALARCA","1"
"27/02/2005","63","QUINDIO","63130","CALARCA","1"
"21/06/2005","63","QUINDIO","63130","CALARCA","1"
"21/06/2005","63","QUINDIO","63130","CALARCA","1"
"21/07/2005","63","QUINDIO","63130","CALARCA","1"
"21/07/2005","63","QUINDIO","63130","CALARCA","1"
"27/07/2005","63","QUINDIO","63130","CALARCA","1"
"02/01/2006","63","QUINDIO","63130","CALARCA","1"
"23/04/2006","63","QUINDIO","63130","CALARCA","1"
"23/04/2006","63","QUINDIO","63130","CALARCA","1"
"23/04/2006","63","QUINDIO","63130","CALARCA","1"
"23/04/2006","63","QUINDIO","63130","CALARCA","1"
"23/04/2006","63","QUINDIO","63130","CALARCA","1"
"23/04/2006","63","QUINDIO","63130","CALARCA","1"
"23/04/2006","63","QUINDIO","63130","CALARCA","1"
"23/04/2006","63","QUINDIO","63130","CALARCA","1"
"13/05/2006","63","QUINDIO","63130","CALARCA","1"
"13/05/2006","63","QUINDIO","63130","CALARCA","1"
"13/05/2006","63","QUINDIO","63130","CALARCA","1"
"16/06/2006","63","QUINDIO","63130","CALARCA","1"
"06/08/2006","63","QUINDIO","63130","CALARCA","1"
"10/09/2006","63","QUINDIO","63130","CALARCA","1"
"24/09/2006","63","QUINDIO","63130","CALARCA","1"
"02/10/2006","63","QUINDIO","63130","CALARCA","1"
"02/10/2006","63","QUINDIO","63130","CALARCA","1"
"21/10/2006","63","QUINDIO","63130","CALARCA","1"
"21/10/2006","63","QUINDIO","63130","CALARCA","1"
"28/10/2006","63","QUINDIO","63130","CALARCA","1"
"05/11/2006","63","QUINDIO","63130","CALARCA","1"
"05/11/2006","63","QUINDIO","63130","CALARCA","1"
"11/11/2006","63","QUINDIO","63130","CALARCA","1"
"10/12/2006","63","QUINDIO","63130","CALARCA","1"
"10/12/2006","63","QUINDIO","63130","CALARCA","1"
"19/12/2006","63","QUINDIO","63130","CALARCA","1"
"25/12/2006","63","QUINDIO","63130","CALARCA","1"
"25/12/2006","63","QUINDIO","63130","CALARCA","1"
"25/12/2006","63","QUINDIO","63130","CALARCA","1"
"31/12/2006","63","QUINDIO","63130","CALARCA","1"
"02/01/2007","63","QUINDIO","63130","CALARCA","1"
"02/01/2007","63","QUINDIO","63130","CALARCA","1"
"03/01/2007","63","QUINDIO","63130","CALARCA","1"
"03/01/2007","63","QUINDIO","63130","CALARCA","1"
"05/01/2007","63","QUINDIO","63130","CALARCA","1"
"05/01/2007","63","QUINDIO","63130","CALARCA","1"
"06/01/2007","63","QUINDIO","63130","CALARCA","1"
"28/01/2007","63","QUINDIO","63130","CALARCA","1"
"02/02/2007","63","QUINDIO","63130","CALARCA","1"
"11/03/2007","63","QUINDIO","63130","CALARCA","1"
"12/03/2007","63","QUINDIO","63130","CALARCA","1"
"01/04/2007","63","QUINDIO","63130","CALARCA","1"
"03/04/2007","63","QUINDIO","63130","CALARCA","1"
"08/04/2007","63","QUINDIO","63130","CALARCA","1"
"12/04/2007","63","QUINDIO","63130","CALARCA","1"
"04/05/2007","63","QUINDIO","63130","CALARCA","1"
"18/05/2007","63","QUINDIO","63130","CALARCA","1"
"20/05/2007","63","QUINDIO","63130","CALARCA","1"
"28/05/2007","63","QUINDIO","63130","CALARCA","1"
"29/05/2007","63","QUINDIO","63130","CALARCA","1"
"05/06/2007","63","QUINDIO","63130","CALARCA","1"
"18/06/2007","63","QUINDIO","63130","CALARCA","1"
"19/06/2007","63","QUINDIO","63130","CALARCA","1"
"19/06/2007","63","QUINDIO","63130","CALARCA","1"
"14/07/2007","63","QUINDIO","63130","CALARCA","1"
"19/07/2007","63","QUINDIO","63130","CALARCA","1"
"04/08/2007","63","QUINDIO","63130","CALARCA","1"
"30/08/2007","63","QUINDIO","63130","CALARCA","1"
"30/08/2007","63","QUINDIO","63130","CALARCA","1"
"07/09/2007","63","QUINDIO","63130","CALARCA","1"
"08/09/2007","63","QUINDIO","63130","CALARCA","1"
"08/09/2007","63","QUINDIO","63130","CALARCA","1"
"08/09/2007","63","QUINDIO","63130","CALARCA","1"
"04/10/2007","63","QUINDIO","63130","CALARCA","1"
"08/10/2007","63","QUINDIO","63130","CALARCA","1"
"08/10/2007","63","QUINDIO","63130","CALARCA","1"
"20/10/2007","63","QUINDIO","63130","CALARCA","1"
"20/10/2007","63","QUINDIO","63130","CALARCA","1"
"14/11/2007","63","QUINDIO","63130","CALARCA","1"
"14/11/2007","63","QUINDIO","63130","CALARCA","1"
"29/11/2007","63","QUINDIO","63130","CALARCA","1"
"11/12/2007","63","QUINDIO","63130","CALARCA","1"
"13/12/2007","63","QUINDIO","63130","CALARCA","1"
"21/12/2007","63","QUINDIO","63130","CALARCA","1"
"01/01/2008","63","QUINDIO","63130","CALARCA","1"
"01/01/2008","63","QUINDIO","63130","CALARCA","1"
"01/01/2008","63","QUINDIO","63130","CALARCA","1"
"01/01/2008","63","QUINDIO","63130","CALARCA","1"
"01/01/2008","63","QUINDIO","63130","CALARCA","1"
"01/01/2008","63","QUINDIO","63130","CALARCA","1"
"12/01/2008","63","QUINDIO","63130","CALARCA","1"
"12/01/2008","63","QUINDIO","63130","CALARCA","1"
"22/01/2008","63","QUINDIO","63130","CALARCA","1"
"25/01/2008","63","QUINDIO","63130","CALARCA","1"
"26/01/2008","63","QUINDIO","63130","CALARCA","1"
"30/01/2008","63","QUINDIO","63130","CALARCA","1"
"05/02/2008","63","QUINDIO","63130","CALARCA","1"
"08/02/2008","63","QUINDIO","63130","CALARCA","1"
"08/02/2008","63","QUINDIO","63130","CALARCA","1"
"08/02/2008","63","QUINDIO","63130","CALARCA","1"
"08/02/2008","63","QUINDIO","63130","CALARCA","1"
"08/02/2008","63","QUINDIO","63130","CALARCA","1"
"31/03/2008","63","QUINDIO","63130","CALARCA","1"
"31/03/2008","63","QUINDIO","63130","CALARCA","1"
"31/03/2008","63","QUINDIO","63130","CALARCA","1"
"03/04/2008","63","QUINDIO","63130","CALARCA","1"
"06/04/2008","63","QUINDIO","63130","CALARCA","1"
"06/04/2008","63","QUINDIO","63130","CALARCA","1"
"09/05/2008","63","QUINDIO","63130","CALARCA","1"
"09/05/2008","63","QUINDIO","63130","CALARCA","1"
"09/05/2008","63","QUINDIO","63130","CALARCA","1"
"09/05/2008","63","QUINDIO","63130","CALARCA","1"
"09/05/2008","63","QUINDIO","63130","CALARCA","1"
"09/05/2008","63","QUINDIO","63130","CALARCA","1"
"10/05/2008","63","QUINDIO","63130","CALARCA","1"
"25/05/2008","63","QUINDIO","63130","CALARCA","1"
"12/07/2008","63","QUINDIO","63130","CALARCA","1"
"12/07/2008","63","QUINDIO","63130","CALARCA","1"
"12/07/2008","63","QUINDIO","63130","CALARCA","1"
"17/07/2008","63","QUINDIO","63130","CALARCA","1"
"23/07/2008","63","QUINDIO","63130","CALARCA","1"
"26/07/2008","63","QUINDIO","63130","CALARCA","1"
"22/08/2008","63","QUINDIO","63130","CALARCA","1"
"21/09/2008","63","QUINDIO","63130","CALARCA","1"
"05/10/2008","63","QUINDIO","63130","CALARCA","1"
"05/10/2008","63","QUINDIO","63130","CALARCA","1"
"13/10/2008","63","QUINDIO","63130","CALARCA","1"
"20/11/2008","63","QUINDIO","63130","CALARCA","1"
"10/12/2008","63","QUINDIO","63130","CALARCA","1"
"14/12/2008","63","QUINDIO","63130","CALARCA","1"
"14/12/2008","63","QUINDIO","63130","CALARCA","1"
"14/12/2008","63","QUINDIO","63130","CALARCA","1"
"17/12/2008","63","QUINDIO","63130","CALARCA","1"
"18/12/2008","63","QUINDIO","63130","CALARCA","1"
"23/12/2008","63","QUINDIO","63130","CALARCA","1"
"24/12/2008","63","QUINDIO","63130","CALARCA","1"
"24/12/2008","63","QUINDIO","63130","CALARCA","1"
"25/12/2008","63","QUINDIO","63130","CALARCA","1"
"25/12/2008","63","QUINDIO","63130","CALARCA","1"
"25/12/2008","63","QUINDIO","63130","CALARCA","1"
"30/12/2008","63","QUINDIO","63130","CALARCA","1"
"03/01/2009","63","QUINDIO","63130","CALARCA","1"
"05/01/2009","63","QUINDIO","63130","CALARCA","1"
"05/01/2009","63","QUINDIO","63130","CALARCA","1"
"05/01/2009","63","QUINDIO","63130","CALARCA","1"
"08/01/2009","63","QUINDIO","63130","CALARCA","1"
"09/01/2009","63","QUINDIO","63130","CALARCA","1"
"12/01/2009","63","QUINDIO","63130","CALARCA","1"
"13/01/2009","63","QUINDIO","63130","CALARCA","1"
"13/01/2009","63","QUINDIO","63130","CALARCA","1"
"16/01/2009","63","QUINDIO","63130","CALARCA","1"
"17/01/2009","63","QUINDIO","63130","CALARCA","1"
"17/01/2009","63","QUINDIO","63130","CALARCA","1"
"18/01/2009","63","QUINDIO","63130","CALARCA","1"
"18/01/2009","63","QUINDIO","63130","CALARCA","1"
"19/01/2009","63","QUINDIO","63130","CALARCA","1"
"19/01/2009","63","QUINDIO","63130","CALARCA","1"
"20/01/2009","63","QUINDIO","63130","CALARCA","1"
"21/01/2009","63","QUINDIO","63130","CALARCA","1"
"24/01/2009","63","QUINDIO","63130","CALARCA","1"
"27/01/2009","63","QUINDIO","63130","CALARCA","1"
"27/01/2009","63","QUINDIO","63130","CALARCA","1"
"01/02/2009","63","QUINDIO","63130","CALARCA","1"
"03/02/2009","63","QUINDIO","63130","CALARCA","1"
"17/02/2009","63","QUINDIO","63130","CALARCA","1"
"17/02/2009","63","QUINDIO","63130","CALARCA","1"
"18/02/2009","63","QUINDIO","63130","CALARCA","1"
"19/02/2009","63","QUINDIO","63130","CALARCA","1"
"21/02/2009","63","QUINDIO","63130","CALARCA","1"
"04/03/2009","63","QUINDIO","63130","CALARCA","1"
"06/03/2009","63","QUINDIO","63130","CALARCA","1"
"08/03/2009","63","QUINDIO","63130","CALARCA","1"
"08/03/2009","63","QUINDIO","63130","CALARCA","1"
"11/03/2009","63","QUINDIO","63130","CALARCA","1"
"13/03/2009","63","QUINDIO","63130","CALARCA","1"
"14/03/2009","63","QUINDIO","63130","CALARCA","1"
"19/03/2009","63","QUINDIO","63130","CALARCA","1"
"24/03/2009","63","QUINDIO","63130","CALARCA","1"
"24/03/2009","63","QUINDIO","63130","CALARCA","1"
"26/03/2009","63","QUINDIO","63130","CALARCA","1"
"27/03/2009","63","QUINDIO","63130","CALARCA","1"
"01/04/2009","63","QUINDIO","63130","CALARCA","1"
"03/04/2009","63","QUINDIO","63130","CALARCA","1"
"03/04/2009","63","QUINDIO","63130","CALARCA","1"
"04/04/2009","63","QUINDIO","63130","CALARCA","1"
"08/04/2009","63","QUINDIO","63130","CALARCA","1"
"08/04/2009","63","QUINDIO","63130","CALARCA","1"
"09/04/2009","63","QUINDIO","63130","CALARCA","1"
"11/04/2009","63","QUINDIO","63130","CALARCA","1"
"17/04/2009","63","QUINDIO","63130","CALARCA","1"
"20/04/2009","63","QUINDIO","63130","CALARCA","1"
"21/04/2009","63","QUINDIO","63130","CALARCA","1"
"25/04/2009","63","QUINDIO","63130","CALARCA","1"
"25/04/2009","63","QUINDIO","63130","CALARCA","1"
"28/04/2009","63","QUINDIO","63130","CALARCA","1"
"28/04/2009","63","QUINDIO","63130","CALARCA","1"
"01/05/2009","63","QUINDIO","63130","CALARCA","1"
"01/05/2009","63","QUINDIO","63130","CALARCA","1"
"01/05/2009","63","QUINDIO","63130","CALARCA","1"
"01/05/2009","63","QUINDIO","63130","CALARCA","1"
"01/05/2009","63","QUINDIO","63130","CALARCA","1"
"01/05/2009","63","QUINDIO","63130","CALARCA","1"
"01/05/2009","63","QUINDIO","63130","CALARCA","1"
"01/05/2009","63","QUINDIO","63130","CALARCA","1"
"02/05/2009","63","QUINDIO","63130","CALARCA","1"
"05/05/2009","63","QUINDIO","63130","CALARCA","1"
"12/05/2009","63","QUINDIO","63130","CALARCA","1"
"12/05/2009","63","QUINDIO","63130","CALARCA","1"
"15/05/2009","63","QUINDIO","63130","CALARCA","1"
"16/05/2009","63","QUINDIO","63130","CALARCA","1"
"16/05/2009","63","QUINDIO","63130","CALARCA","1"
"17/05/2009","63","QUINDIO","63130","CALARCA","1"
"17/05/2009","63","QUINDIO","63130","CALARCA","1"
"18/05/2009","63","QUINDIO","63130","CALARCA","1"
"24/05/2009","63","QUINDIO","63130","CALARCA","1"
"02/06/2009","63","QUINDIO","63130","CALARCA","1"
"07/06/2009","63","QUINDIO","63130","CALARCA","1"
"07/06/2009","63","QUINDIO","63130","CALARCA","1"
"13/06/2009","63","QUINDIO","63130","CALARCA","1"
"13/06/2009","63","QUINDIO","63130","CALARCA","1"
"14/06/2009","63","QUINDIO","63130","CALARCA","1"
"04/07/2009","63","QUINDIO","63130","CALARCA","1"
"04/07/2009","63","QUINDIO","63130","CALARCA","1"
"09/07/2009","63","QUINDIO","63130","CALARCA","1"
"11/07/2009","63","QUINDIO","63130","CALARCA","1"
"11/07/2009","63","QUINDIO","63130","CALARCA","1"
"13/07/2009","63","QUINDIO","63130","CALARCA","1"
"18/07/2009","63","QUINDIO","63130","CALARCA","1"
"18/07/2009","63","QUINDIO","63130","CALARCA","1"
"24/07/2009","63","QUINDIO","63130","CALARCA","1"
"25/07/2009","63","QUINDIO","63130","CALARCA","1"
"27/07/2009","63","QUINDIO","63130","CALARCA","1"
"27/07/2009","63","QUINDIO","63130","CALARCA","1"
"28/07/2009","63","QUINDIO","63130","CALARCA","1"
"28/07/2009","63","QUINDIO","63130","CALARCA","1"
"28/07/2009","63","QUINDIO","63130","CALARCA","1"
"29/07/2009","63","QUINDIO","63130","CALARCA","1"
"31/07/2009","63","QUINDIO","63130","CALARCA","1"
"03/08/2009","63","QUINDIO","63130","CALARCA","1"
"06/08/2009","63","QUINDIO","63130","CALARCA","1"
"06/08/2009","63","QUINDIO","63130","CALARCA","1"
"06/08/2009","63","QUINDIO","63130","CALARCA","1"
"06/08/2009","63","QUINDIO","63130","CALARCA","1"
"08/08/2009","63","QUINDIO","63130","CALARCA","1"
"11/08/2009","63","QUINDIO","63130","CALARCA","1"
"14/08/2009","63","QUINDIO","63130","CALARCA","1"
"14/08/2009","63","QUINDIO","63130","CALARCA","1"
"15/08/2009","63","QUINDIO","63130","CALARCA","1"
"15/08/2009","63","QUINDIO","63130","CALARCA","1"
"15/08/2009","63","QUINDIO","63130","CALARCA","1"
"15/08/2009","63","QUINDIO","63130","CALARCA","1"
"17/08/2009","63","QUINDIO","63130","CALARCA","1"
"19/08/2009","63","QUINDIO","63130","CALARCA","1"
"22/08/2009","63","QUINDIO","63130","CALARCA","1"
"22/08/2009","63","QUINDIO","63130","CALARCA","1"
"22/08/2009","63","QUINDIO","63130","CALARCA","1"
"24/08/2009","63","QUINDIO","63130","CALARCA","1"
"24/08/2009","63","QUINDIO","63130","CALARCA","1"
"31/08/2009","63","QUINDIO","63130","CALARCA","1"
"01/09/2009","63","QUINDIO","63130","CALARCA","1"
"01/09/2009","63","QUINDIO","63130","CALARCA","1"
"03/09/2009","63","QUINDIO","63130","CALARCA","1"
"04/09/2009","63","QUINDIO","63130","CALARCA","1"
"04/09/2009","63","QUINDIO","63130","CALARCA","1"
"05/09/2009","63","QUINDIO","63130","CALARCA","1"
"05/09/2009","63","QUINDIO","63130","CALARCA","1"
"11/09/2009","63","QUINDIO","63130","CALARCA","1"
"12/09/2009","63","QUINDIO","63130","CALARCA","1"
"13/09/2009","63","QUINDIO","63130","CALARCA","1"
"14/09/2009","63","QUINDIO","63130","CALARCA","1"
"16/09/2009","63","QUINDIO","63130","CALARCA","1"
"20/09/2009","63","QUINDIO","63130","CALARCA","1"
"20/09/2009","63","QUINDIO","63130","CALARCA","1"
"21/09/2009","63","QUINDIO","63130","CALARCA","1"
"22/09/2009","63","QUINDIO","63130","CALARCA","1"
"26/09/2009","63","QUINDIO","63130","CALARCA","1"
"28/09/2009","63","QUINDIO","63130","CALARCA","1"
"01/10/2009","63","QUINDIO","63130","CALARCA","1"
"04/10/2009","63","QUINDIO","63130","CALARCA","1"
"04/10/2009","63","QUINDIO","63130","CALARCA","1"
"04/10/2009","63","QUINDIO","63130","CALARCA","1"
"08/10/2009","63","QUINDIO","63130","CALARCA","1"
"10/10/2009","63","QUINDIO","63130","CALARCA","1"
"13/10/2009","63","QUINDIO","63130","CALARCA","1"
"14/10/2009","63","QUINDIO","63130","CALARCA","1"
"15/10/2009","63","QUINDIO","63130","CALARCA","1"
"16/10/2009","63","QUINDIO","63130","CALARCA","1"
"16/10/2009","63","QUINDIO","63130","CALARCA","1"
"17/10/2009","63","QUINDIO","63130","CALARCA","1"
"17/10/2009","63","QUINDIO","63130","CALARCA","1"
"17/10/2009","63","QUINDIO","63130","CALARCA","1"
"18/10/2009","63","QUINDIO","63130","CALARCA","1"
"22/10/2009","63","QUINDIO","63130","CALARCA","1"
"29/10/2009","63","QUINDIO","63130","CALARCA","1"
"30/10/2009","63","QUINDIO","63130","CALARCA","1"
"01/11/2009","63","QUINDIO","63130","CALARCA","1"
"04/11/2009","63","QUINDIO","63130","CALARCA","1"
"05/11/2009","63","QUINDIO","63130","CALARCA","1"
"10/11/2009","63","QUINDIO","63130","CALARCA","1"
"10/11/2009","63","QUINDIO","63130","CALARCA","1"
"18/11/2009","63","QUINDIO","63130","CALARCA","1"
"19/11/2009","63","QUINDIO","63130","CALARCA","1"
"19/11/2009","63","QUINDIO","63130","CALARCA","1"
"21/11/2009","63","QUINDIO","63130","CALARCA","1"
"21/11/2009","63","QUINDIO","63130","CALARCA","1"
"22/11/2009","63","QUINDIO","63130","CALARCA","1"
"25/11/2009","63","QUINDIO","63130","CALARCA","1"
"26/11/2009","63","QUINDIO","63130","CALARCA","1"
"03/12/2009","63","QUINDIO","63130","CALARCA","1"
"03/12/2009","63","QUINDIO","63130","CALARCA","1"
"03/12/2009","63","QUINDIO","63130","CALARCA","1"
"05/12/2009","63","QUINDIO","63130","CALARCA","1"
"10/12/2009","63","QUINDIO","63130","CALARCA","1"
"19/12/2009","63","QUINDIO","63130","CALARCA","1"
"19/12/2009","63","QUINDIO","63130","CALARCA","1"
"23/12/2009","63","QUINDIO","63130","CALARCA","1"
"23/12/2009","63","QUINDIO","63130","CALARCA","1"
"23/12/2009","63","QUINDIO","63130","CALARCA","1"
"24/12/2009","63","QUINDIO","63130","CALARCA","1"
"25/12/2009","63","QUINDIO","63130","CALARCA","1"
"27/12/2009","63","QUINDIO","63130","CALARCA","1"
"28/12/2009","63","QUINDIO","63130","CALARCA","1"
"01/01/2010","63","QUINDIO","63130","CALARCA","1"
"04/01/2010","63","QUINDIO","63130","CALARCA","1"
"05/01/2010","63","QUINDIO","63130","CALARCA","3"
"06/01/2010","63","QUINDIO","63130","CALARCA","1"
"08/01/2010","63","QUINDIO","63130","CALARCA","1"
"12/01/2010","63","QUINDIO","63130","CALARCA","1"
"15/01/2010","63","QUINDIO","63130","CALARCA","2"
"18/01/2010","63","QUINDIO","63130","CALARCA","2"
"22/01/2010","63","QUINDIO","63130","CALARCA","1"
"29/01/2010","63","QUINDIO","63130","CALARCA","3"
"30/01/2010","63","QUINDIO","63130","CALARCA","1"
"01/02/2010","63","QUINDIO","63130","CALARCA","1"
"03/02/2010","63","QUINDIO","63130","CALARCA","4"
"06/02/2010","63","QUINDIO","63130","CALARCA","1"
"07/02/2010","63","QUINDIO","63130","CALARCA","1"
"12/02/2010","63","QUINDIO","63130","CALARCA","2"
"15/02/2010","63","QUINDIO","63130","CALARCA","2"
"19/02/2010","63","QUINDIO","63130","CALARCA","1"
"20/02/2010","63","QUINDIO","63130","CALARCA","1"
"26/02/2010","63","QUINDIO","63130","CALARCA","1"
"27/02/2010","63","QUINDIO","63130","CALARCA","1"
"28/02/2010","63","QUINDIO","63130","CALARCA","7"
"01/03/2010","63","QUINDIO","63130","CALARCA","1"
"04/03/2010","63","QUINDIO","63130","CALARCA","1"
"14/03/2010","63","QUINDIO","63130","CALARCA","3"
"15/03/2010","63","QUINDIO","63130","CALARCA","1"
"21/03/2010","63","QUINDIO","63130","CALARCA","1"
"26/03/2010","63","QUINDIO","63130","CALARCA","1"
"28/03/2010","63","QUINDIO","63130","CALARCA","1"
